          2.11641099e-02, 2.12456677e-02, 1.66157186e-02, 1.80471558e-02,
          1.08229980e-01, 1.99962735e-01, 1.29839361e-01, 7.55833462e-02,
          1.14069648e-01, 9.95556489e-02, 1.26943573e-01, 5.13794050e-02,
          9.50958058e-02, 4.25764173e-02, 4.92669381e-02, 6.35168701e-02,
          9.45513621e-02, 1.24592222e-01, 1.77369937e-01, 1.40417561e-01,
          1.23451911e-01, 7.10348040e-02, 7.03020692e-02, 7.19111487e-02,
          3.96674015e-02, 9.58177149e-02, 1.13585167e-01, 1.09491050e-01,
          9.16311145e-02, 8.89675617e-02, 7.65594095e-02, 5.58813252e-02,
          5.96159995e-02, 3.94859873e-02, 4.93137054e-02, 5.09354211e-02,
          3.89783531e-02, 9.14989710e-02, 4.88926619e-02, 2.45038942e-02,
          3.72591279e-02, 3.72595862e-02, 3.99245806e-02, 4.91979457e-02,
          6.40446916e-02, 8.61346871e-02, 6.56849965e-02, 5.89806661e-02,
          4.66690920e-02, 5.09126931e-02, 5.66981100e-02, 4.95793112e-02,
          6.81484640e-02, 7.52651989e-02, 1.07258417e-01, 1.08314984e-01,
          1.32208183e-01, 1.40571356e-01, 1.53642610e-01, 9.00854990e-02,
          1.06879860e-01, 4.36049588e-02, 9.28453058e-02, 6.98792562e-02,
          1.04045734e-01, 1.70060650e-01, 6.33474067e-02, 9.34760571e-02 ]
      - [ 9.38214362e-02, 6.58115745e-02, 8.06254223e-02, 7.81300887e-02,
          5.59749864e-02, 6.43431023e-02, 6.38438612e-02, 6.67111427e-02,
          1.37127727e-01, 9.22638997e-02, 1.39767617e-01, 1.33325458e-01,
          1.03593543e-01, 9.14354026e-02, 8.15684497e-02, 1.68841124e-01,
          2.06522107e-01, 1.38284057e-01, 5.33347279e-02, 6.52645528e-02,
          1.29354656e-01, 5.41008823e-02, 5.13067320e-02, 4.10629511e-02,
          6.53371438e-02, 8.84808898e-02, 1.35926172e-01, 8.05297196e-02,
          6.27250746e-02, 4.89112623e-02, 7.38997161e-02, 8.82109180e-02,
          9.77919027e-02, 3.47902551e-02, 2.39478126e-02, 5.29558677e-03,
          8.13010149e-03, 2.50498839e-02, 2.96368450e-02, 3.88488099e-02,
          7.85104781e-02, 8.71492252e-02, 1.21383987e-01, 1.10824868e-01,
          9.93444324e-02, 9.57964659e-02, 9.87044051e-02, 1.22076683e-01,
          1.53016761e-01, 1.09163195e-01, 1.15334474e-01, 1.09121673e-01,
          1.71309575e-01, 1.29897520e-01, 8.28299448e-02, 1.05784886e-01,
          1.00388773e-01, 7.05203190e-02, 7.41563886e-02, 5.51448539e-02,
          7.69772455e-02, 1.41150787e-01, 9.87398028e-02, 8.45666900e-02,
          5.98050244e-02, 4.64735068e-02, 4.71897908e-02, 5.00720777e-02,
          8.66766721e-02, 1.05795793e-01, 1.07739106e-01, 8.08461979e-02,
          1.05087504e-01, 1.02408089e-01, 8.80004168e-02, 6.41326457e-02,
          6.08977042e-02, 5.38523458e-02, 5.87249249e-02, 7.56715611e-02,
          1.18501358e-01, 8.13378468e-02, 8.06097314e-02, 4.33655605e-02,
          7.04057217e-02, 1.00211076e-01, 1.62933901e-01, 1.64234608e-01,
          1.27376646e-01, 4.62212749e-02, 2.14107670e-02, 2.87014712e-02,
          3.57606448e-02, 7.83799887e-02, 5.44241332e-02, 5.11383675e-02,
          1.14466473e-01, 1.14855602e-01, 9.38826799e-02, 4.94002402e-02,
          4.04192433e-02, 3.98294516e-02, 4.19996940e-02, 5.01105450e-02,
          5.12857474e-02, 2.65550241e-02, 2.27933098e-02, 0.,
          2.97202114e-02, 2.68620346e-02, 3.09234224e-02, 3.72797325e-02,
          1.60464838e-01, 1.70862123e-01, 1.36955649e-01, 1.21700950e-01,
          7.32731298e-02, 1.56787839e-02, 2.41310596e-02, 5.01575842e-02,
          5.75023070e-02, 1.86528713e-02, 3.11472639e-02, 3.61082219e-02,
          4.75885421e-02, 4.37614881e-02, 4.93925288e-02, 1.03488885e-01 ]
      - [ 7.45124146e-02, 5.26341796e-02, 4.28522378e-02, 6.73232824e-02,
          9.86313075e-02, 1.29154474e-01, 1.14457764e-01, 8.16865191e-02,
          1.43887401e-01, 1.51542544e-01, 1.70539245e-01, 1.34391248e-01,
          8.57574418e-02, 7.67483413e-02, 7.72840381e-02, 7.78620243e-02,
          9.15650129e-02, 7.11541399e-02, 8.19822177e-02, 7.16970861e-02,
          1.17717095e-01, 1.63429528e-01, 7.48035014e-02, 1.26428455e-01,
          1.19436555e-01, 5.08158095e-02, 6.16767369e-02, 3.35660838e-02,
          4.89324406e-02, 4.45275493e-02, 5.04114553e-02, 6.98458850e-02,
          3.58090475e-02, 1.51383169e-02, 1.33758383e-02, 2.15148516e-02,
          0., 4.82201837e-02, 3.13178338e-02, 6.98747858e-02,
          1.21531822e-01, 8.94600451e-02, 8.44438821e-02, 7.45147020e-02,
          6.26419708e-02, 8.76359791e-02, 8.15380365e-02, 9.66739878e-02,
          9.90977585e-02, 8.87958258e-02, 8.53579193e-02, 5.73690981e-02,
          6.59139901e-02, 7.29420111e-02, 1.34873942e-01, 1.02254629e-01,
          1.30229563e-01, 1.13474064e-01, 3.39499116e-02, 0.,
          1.26494430e-02, 1.16258170e-02, 7.89391436e-03, 1.10290404e-02,
          7.15454966e-02, 6.00980371e-02, 5.74017465e-02, 4.21634130e-02,
          4.74241115e-02, 8.57269913e-02, 1.08451284e-01, 8.43050703e-02,
          9.85334888e-02, 5.60643300e-02, 6.27936572e-02, 4.10840176e-02,
          7.47367293e-02, 1.19708300e-01, 2.06049860e-01, 1.47370398e-01,
          1.25011370e-01, 6.68103248e-02, 7.21374080e-02, 1.06011324e-01,
          1.22393712e-01, 9.78552923e-02, 1.49082527e-01, 1.25048414e-01,
          1.09721199e-01, 4.48830724e-02, 4.87254262e-02, 4.87720147e-02,
          3.43821011e-02, 3.03080846e-02, 2.15652920e-02, 5.99737763e-02,
          1.45286575e-01, 1.79175809e-01, 1.64525449e-01, 1.05599605e-01,
          1.67514477e-02, 2.62186844e-02, 4.16540578e-02, 3.62145267e-02,
          8.96311477e-02, 1.01918034e-01, 9.28813517e-02, 8.50314721e-02,
          8.53449330e-02, 1.20407268e-01, 8.62834528e-02, 9.58525091e-02,
          1.18405193e-01, 9.88890827e-02, 1.00792930e-01, 1.13240547e-01,
          6.60471991e-02, 1.21457793e-01, 9.52840149e-02, 5.66471368e-02,
          4.56654839e-02, 3.74957621e-02, 4.53597084e-02, 1.22360811e-02,
          3.29471678e-02, 3.22305709e-02, 5.20469733e-02, 7.01811090e-02 ]
      - [ 8.57152119e-02, 9.15058777e-02, 8.14172328e-02, 6.47756383e-02,
          3.36204320e-02, 8.83433893e-02, 7.18891621e-02, 8.85987654e-02,
          1.42321080e-01, 1.34762898e-01, 1.30741313e-01, 1.25222310e-01,
          1.28353626e-01, 1.01865157e-01, 9.34269726e-02, 1.04776546e-01,
          1.89311564e-01, 9.59052742e-02, 1.02283135e-01, 6.77761734e-02,
          8.36523548e-02, 8.73275772e-02, 8.78196508e-02, 7.59551376e-02,
          9.25670788e-02, 1.05679944e-01, 1.06061526e-01, 6.79960325e-02,
          6.26081079e-02, 4.70193587e-02, 4.04002517e-02, 7.91846365e-02,
          3.41239460e-02, 0., 2.24188901e-02, 2.82973107e-02,
          2.38846559e-02, 4.95698266e-02, 3.76368091e-02, 5.27837276e-02,
          7.42959529e-02, 9.94846672e-02, 1.07038893e-01, 9.29477215e-02,
          9.06926543e-02, 1.16475694e-01, 1.06412254e-01, 1.14098087e-01,
          1.74907699e-01, 1.41578496e-01, 9.04764086e-02, 8.87831599e-02,
          1.00702539e-01, 9.43836570e-02, 1.08242966e-01, 1.03711389e-01,
          7.71082938e-02, 3.22468020e-02, 4.44535203e-02, 3.25158611e-02,
          3.80258001e-02, 0., 1.19475080e-02, 0., 5.74992634e-02,
          5.62358201e-02, 6.78711161e-02, 1.03598259e-01, 6.65416941e-02,
          6.36435822e-02, 6.22039959e-02, 4.85636145e-02, 6.21888936e-02,
          7.03301579e-02, 7.69639909e-02, 9.09850076e-02, 9.17420462e-02,
          7.51190111e-02, 7.67186433e-02, 1.42816097e-01, 1.90707251e-01,
          9.77953523e-02, 7.92843699e-02, 7.55993947e-02, 7.20097870e-02,
          9.22872275e-02, 1.19355388e-01, 1.60458535e-01, 1.30475566e-01,
          4.84615117e-02, 3.96600738e-02, 2.39283759e-02, 3.24484371e-02,
          0., 5.68558760e-02, 6.44462705e-02, 1.95444822e-01,
          2.14432761e-01, 1.15591161e-01, 7.25314990e-02, 4.96848524e-02,
          4.85626757e-02, 4.19606492e-02, 3.42559963e-02, 8.36511403e-02,
          5.42023517e-02, 4.65366989e-02, 4.30150330e-02, 5.19814901e-02,
          4.09376211e-02, 4.60031480e-02, 5.59247285e-02, 1.36260867e-01,
          1.52372584e-01, 1.26254350e-01, 1.27983227e-01, 8.93702656e-02,
          6.04538023e-02, 4.95825373e-02, 4.25122790e-02, 4.34151962e-02,
          3.28737609e-02, 4.47776727e-02, 2.64837109e-02, 3.94710265e-02,
          6.61519691e-02, 6.30494580e-02, 5.95556907e-02 ]
      - [ 1.01388283e-01, 5.16849197e-02, 7.32458532e-02, 6.20375723e-02,
          6.65608644e-02, 5.42310737e-02, 4.29551490e-02, 7.39792287e-02,
          1.21105246e-01, 1.28385484e-01, 9.87772346e-02, 1.29383296e-01,
          1.24590017e-01, 1.08632803e-01, 6.90555573e-02, 1.31035432e-01,
          1.82735458e-01, 1.87004581e-01, 9.54146087e-02, 9.58580598e-02,
          8.14969614e-02, 1.09967999e-01, 8.14260840e-02, 3.83260660e-02,
          5.65934069e-02, 7.91442171e-02, 1.12438761e-01, 1.34828746e-01,
          7.54486546e-02, 6.62013292e-02, 4.81832027e-02, 1.01328798e-01,
          9.31947827e-02, 2.55966540e-02, 3.37127075e-02, 1.87950134e-02,
          0., 2.69675031e-02, 1.65274814e-02, 5.51570691e-02,
          8.52512717e-02, 8.51263106e-02, 8.90542120e-02, 1.24889746e-01,
          1.19612984e-01, 9.02743861e-02, 1.20871030e-01, 1.17377013e-01,
          1.82346404e-01, 1.17726333e-01, 9.40725654e-02, 1.19566284e-01,
          9.99422446e-02, 1.18466005e-01, 9.45450664e-02, 7.58852884e-02,
          1.12760127e-01, 1.02476642e-01, 3.91832516e-02, 3.30382772e-02,
          6.40131012e-02, 6.39962628e-02, 8.19747224e-02, 9.02126878e-02,
          5.62745295e-02, 5.54075018e-02, 4.70279194e-02, 5.32637201e-02,
          6.12347275e-02, 8.43682811e-02, 1.30870163e-01, 1.17460333e-01,
          1.29078299e-01, 1.20565869e-01, 8.48566666e-02, 8.25335160e-02,
          4.83971760e-02, 5.91499433e-02, 4.45399284e-02, 6.24070726e-02,
          1.07310846e-01, 7.13960826e-02, 6.81451634e-02, 5.69722131e-02,
          6.48025274e-02, 9.25039724e-02, 1.26356170e-01, 1.80429205e-01,
          1.84828281e-01, 6.45363703e-02, 4.35338244e-02, 3.59607711e-02,
          3.58472914e-02, 4.45185453e-02, 4.49748076e-02, 3.64644602e-02,
          1.05204880e-01, 1.13344081e-01, 9.90020260e-02, 7.46853873e-02,
          3.09998114e-02, 4.24939655e-02, 2.17235908e-02, 2.18604859e-02,
          0., 1.62116699e-02, 6.40436541e-03, 1.92235410e-02,
          9.99871548e-03, 5.60872164e-03, 1.92521196e-02, 2.09138151e-02,
          1.63465336e-01, 1.73196286e-01, 1.34321406e-01, 1.11203857e-01,
          6.75700754e-02, 3.87682170e-02, 3.03925555e-02, 3.13994288e-02,
          6.81834146e-02, 1.21193128e-02, 3.19937058e-02, 4.45666499e-02,
          6.30313233e-02, 7.08804950e-02, 8.13804194e-02, 1.05319761e-01 ]
      - [ 8.81740227e-02, 8.68398771e-02, 8.78767744e-02, 7.33313486e-02,
          7.88927004e-02, 9.24867392e-02, 7.27430657e-02, 1.04429357e-01,
          1.49725884e-01, 1.29602894e-01, 1.42569795e-01, 1.20705441e-01,
          1.25559777e-01, 1.03755742e-01, 6.95479736e-02, 8.71537700e-02,
          9.66228321e-02, 7.87458047e-02, 9.99289155e-02, 6.97400197e-02,
          1.04801647e-01, 1.33932143e-01, 1.02115035e-01, 1.07440852e-01,
          1.08053550e-01, 1.04348578e-01, 6.87791482e-02, 6.93864822e-02,
          5.83072640e-02, 3.10380757e-02, 6.71101213e-02, 5.97984307e-02,
          4.06438075e-02, 1.57956146e-02, 9.31141712e-03, 2.85041649e-02,
          2.98384223e-02, 2.80087069e-02, 4.01174091e-02, 6.54024482e-02,
          9.39767733e-02, 9.13512409e-02, 8.02429989e-02, 8.57564360e-02,
          7.91107640e-02, 7.72806555e-02, 1.09094061e-01, 1.18918158e-01,
          1.63778931e-01, 1.05902657e-01, 9.69950408e-02, 6.86735436e-02,
          6.56224936e-02, 9.53894630e-02, 1.18066907e-01, 8.20243955e-02,
          7.96588212e-02, 7.77162760e-02, 7.00736567e-02, 3.55120078e-02,
          2.40455717e-02, 0., 8.55260715e-03, 0., 8.10484588e-02,
          6.16019554e-02, 7.01626688e-02, 8.03934112e-02, 6.18339442e-02,
          4.21921350e-02, 6.25383705e-02, 5.12534529e-02, 4.83968668e-02,
          7.64018074e-02, 8.06864500e-02, 7.96075165e-02, 9.21828896e-02,
          7.23925829e-02, 1.32559404e-01, 2.11041495e-01, 1.66256964e-01,
          8.25095773e-02, 6.56606182e-02, 1.20648347e-01, 1.00025706e-01,
          9.48453918e-02, 1.25977531e-01, 1.42744064e-01, 1.13002159e-01,
          4.36901376e-02, 2.97326185e-02, 0., 2.98111513e-02,
          2.75841746e-02, 4.23431545e-02, 3.79657634e-02, 1.20835848e-01,
          1.97163656e-01, 1.41284391e-01, 1.49328947e-01, 3.64097543e-02,
          7.72782415e-02, 4.50129546e-02, 3.20013426e-02, 8.46123844e-02,
          6.58853874e-02, 5.41444719e-02, 5.91408834e-02, 8.25894997e-02,
          8.26765895e-02, 5.41915409e-02, 9.32145417e-02, 1.49472013e-01,
          1.27282381e-01, 1.21953920e-01, 1.25194207e-01, 8.51897672e-02,
          7.11772218e-02, 6.33665323e-02, 4.30794619e-02, 3.93371433e-02,
          3.45678516e-02, 3.03537436e-02, 2.36899611e-02, 5.20294271e-02,
          5.42019233e-02, 5.11694774e-02, 8.83803144e-02 ]
      - [ 6.34706467e-02, 4.49093841e-02, 5.70743270e-02, 6.45032004e-02,
          8.61358270e-02, 1.00301042e-01, 1.14013724e-01, 8.02284405e-02,
          1.21263005e-01, 1.50966585e-01, 1.72107786e-01, 1.32348031e-01,
          8.89066234e-02, 4.79700379e-02, 6.14382289e-02, 6.03912584e-02,
          1.00904591e-01, 5.37370667e-02, 8.02734047e-02, 9.54880565e-02,
          1.03075273e-01, 1.48046389e-01, 1.09101079e-01, 9.56514180e-02,
          1.05597474e-01, 3.96395773e-02, 4.51738350e-02, 4.01311815e-02,
          1.60625968e-02, 2.12956630e-02, 3.18549015e-02, 2.74188221e-02,
          4.34454232e-02, 2.74081547e-02, 1.89006608e-02, 4.55191806e-02,
          3.96679826e-02, 3.16721871e-02, 3.86193693e-02, 3.97044942e-02,
          9.36134905e-02, 7.50631392e-02, 7.62192681e-02, 5.09266034e-02,
          6.37902170e-02, 6.72871917e-02, 7.23025277e-02, 9.42938402e-02,
          1.26444221e-01, 9.85216275e-02, 5.95502220e-02, 4.30573449e-02,
          6.07747473e-02, 3.64030451e-02, 1.11951210e-01, 1.00503474e-01,
          1.21818431e-01, 1.24974862e-01, 5.88902235e-02, 7.72395357e-03,
          2.15214156e-02, 1.46534070e-02, 1.74143985e-02, 8.75228923e-03,
          2.26724923e-01, 1.08439811e-01, 1.24563754e-01, 9.22078937e-02,
          9.75432619e-02, 9.31945592e-02, 7.62768239e-02, 6.67451769e-02,
          1.10996164e-01, 5.52375056e-02, 5.09308428e-02, 5.20139597e-02,
          8.53352174e-02, 1.79835394e-01, 1.75109401e-01, 8.80425200e-02,
          1.25128388e-01, 4.95400727e-02, 6.89382032e-02, 5.87678924e-02,
          1.11082576e-01, 1.14355832e-01, 1.05207086e-01, 9.77399200e-02,
          9.30502713e-02, 6.02888688e-02, 5.40911518e-02, 4.87749800e-02,
          5.19274510e-02, 4.82436493e-02, 2.46208496e-02, 1.47876173e-01,
          1.69742197e-01, 2.35032141e-01, 1.45799175e-01, 4.47811224e-02,
          3.06016468e-02, 3.98450792e-02, 4.36671823e-02, 5.64555712e-02,
          9.79259908e-02, 1.15806885e-01, 7.42209628e-02, 8.63800719e-02,
          6.18941523e-02, 9.50477347e-02, 5.04307114e-02, 8.83707404e-02,
          1.10404775e-01, 7.75846392e-02, 8.13836381e-02, 1.20286144e-01,
          7.99098983e-02, 1.33042902e-01, 1.14218242e-01, 6.98202103e-02,
          3.89644578e-02, 3.47090513e-02, 2.63620745e-02, 2.70569511e-02,
          2.45236978e-02, 4.18459624e-02, 3.44692506e-02, 3.64552699e-02 ]
      - [ 8.22004899e-02, 8.94077122e-02, 8.47032517e-02, 7.56806135e-02,
          7.45821074e-02, 7.44063333e-02, 8.81758034e-02, 9.93086696e-02,
          1.82263896e-01, 1.24986947e-01, 1.03095897e-01, 1.23004094e-01,
          9.00174007e-02, 8.92267823e-02, 1.27571434e-01, 1.59587488e-01,
          1.65229261e-01, 1.12676255e-01, 1.12193309e-01, 1.05948932e-01,
          1.11236028e-01, 1.41144827e-01, 8.94860923e-02, 3.86481509e-02,
          7.51161575e-02, 1.02086633e-01, 1.05981186e-01, 6.68020919e-02,
          3.59150618e-02, 7.87246451e-02, 6.84341043e-02, 8.27990174e-02,
          6.30457401e-02, 1.08762244e-02, 7.46749667e-03, 1.28078824e-02,
          8.79375171e-03, 5.81758246e-02, 6.46745488e-02, 5.83204404e-02,
          1.26099586e-01, 9.69039649e-02, 6.38365149e-02, 6.91470504e-02,
          8.64345804e-02, 7.94841647e-02, 9.27111953e-02, 8.41875225e-02,
          1.31376967e-01, 5.57713807e-02, 9.00922865e-02, 1.10633068e-01,
          9.85685289e-02, 1.15895860e-01, 7.90326819e-02, 6.55595437e-02,
          4.30519953e-02, 3.10626626e-02, 5.61255291e-02, 2.19904594e-02,
          4.20583673e-02, 7.31355473e-02, 9.54375491e-02, 3.37974615e-02,
          1.00248791e-01, 1.15289994e-01, 7.52416700e-02, 7.36679956e-02,
          1.01987347e-01, 8.24017227e-02, 1.30167007e-01, 1.23109989e-01,
          1.44539595e-01, 1.07081942e-01, 6.61375746e-02, 1.00810215e-01,
          5.24980687e-02, 9.19682160e-02, 9.87284184e-02, 1.13796487e-01,
          1.54579222e-01, 9.02930722e-02, 6.29948825e-02, 3.22853588e-02,
          4.87118028e-02, 1.10940538e-01, 1.26739830e-01, 7.88839459e-02,
          7.95430467e-02, 5.36916368e-02, 4.09013107e-02, 4.48699147e-02,
          8.47816989e-02, 8.88375044e-02, 8.49055871e-02, 7.94597492e-02,
          6.13757893e-02, 4.73282039e-02, 4.57458682e-02, 5.66103570e-02,
          1.85825564e-02, 5.59492633e-02, 7.90069848e-02, 7.81045705e-02,
          8.90294388e-02, 6.53985292e-02, 6.62495196e-02, 4.87435088e-02,
          5.00953831e-02, 5.40312715e-02, 5.96492551e-02, 6.52666762e-02,
          1.54030412e-01, 1.33015975e-01, 1.14748597e-01, 1.32402956e-01,
          1.14489697e-01, 9.76978168e-02, 7.88225159e-02, 5.91151342e-02,
          8.59790966e-02, 9.17796716e-02, 3.90369222e-02, 5.67060076e-02,
          6.57980368e-02, 4.03034613e-02, 4.91532274e-02, 6.93211779e-02 ]
      - [ 5.55701256e-02, 5.41083515e-02, 2.79264860e-02, 7.85112455e-02,
          6.16802499e-02, 8.20648596e-02, 8.77298415e-02, 9.96607989e-02,
          1.55095786e-01, 1.31933689e-01, 9.67989117e-02, 8.62321705e-02,
          1.04688771e-01, 9.78820249e-02, 8.80397782e-02, 8.84973928e-02,
          1.11910641e-01, 1.25043169e-01, 8.40390101e-02, 1.24237791e-01,
          1.20139442e-01, 1.58675537e-01, 1.81169078e-01, 1.54580712e-01,
          1.19268045e-01, 6.47095591e-02, 7.04874173e-02, 5.32880537e-02,
          5.27400263e-02, 9.40156728e-02, 6.15571439e-02, 6.38083741e-02,
          8.90356973e-02, 9.78339165e-02, 8.34514648e-02, 6.00208007e-02,
          5.50333858e-02, 7.27456287e-02, 5.84207438e-02, 7.04238191e-02,
          1.09815493e-01, 1.47989869e-01, 1.23805150e-01, 8.20028633e-02,
          1.15681447e-01, 1.14570968e-01, 1.01297796e-01, 7.14289173e-02,
          1.12253375e-01, 1.06917650e-01, 9.05108303e-02, 1.00019954e-01,
          1.00090064e-01, 6.84676543e-02, 6.96286112e-02, 1.23121865e-01,
          1.03060350e-01, 1.07078545e-01, 8.21442530e-02, 8.63041505e-02,
          7.79357702e-02, 4.88322340e-02, 6.33576214e-02, 7.10533261e-02,
          3.91537957e-02, 2.63781603e-02, 4.59022485e-02, 4.69620489e-02,
          5.05132116e-02, 8.20245296e-02, 6.20907061e-02, 1.54932901e-01,
          1.46199942e-01, 1.82027787e-01, 1.32200971e-01, 8.87802914e-02,
          8.93332660e-02, 7.08156824e-02, 4.36662957e-02, 4.33866978e-02,
          6.35753721e-02, 3.77969556e-02, 6.54903650e-02, 6.50988445e-02,
          5.89530915e-02, 8.14610124e-02, 1.24766737e-01, 1.70462832e-01,
          1.80752456e-01, 1.54311523e-01, 1.25928536e-01, 8.35329443e-02,
          5.63822426e-02, 5.19458354e-02, 3.53280865e-02, 3.34003679e-02,
          6.67605363e-03, 1.72156915e-02, 0., 1.21542793e-02, 0.,
          1.40316952e-02, 4.84667812e-03, 1.46815600e-02, 4.59919460e-02,
          4.13477123e-02, 3.48288529e-02, 5.21092080e-02, 4.04804870e-02,
          4.47935946e-02, 5.03363796e-02, 6.88117445e-02, 1.61995187e-01,
          1.38166100e-01, 1.09328970e-01, 7.75720626e-02, 4.31242771e-02,
          4.35145572e-02, 3.59225906e-02, 2.90232673e-02, 6.28166348e-02,
          3.91135626e-02, 2.88156867e-02, 2.43280455e-02, 4.06028666e-02,
          4.64297421e-02, 4.07583527e-02, 2.52000149e-02 ]
      - [ 9.44138169e-02, 6.28383681e-02, 7.44178221e-02, 7.61777759e-02,
          6.63572848e-02, 4.17249613e-02, 7.57543147e-02, 6.83744103e-02,
          1.55919090e-01, 1.21881843e-01, 1.31527081e-01, 1.11504473e-01,
          8.28866810e-02, 1.09736480e-01, 9.33958888e-02, 1.58058122e-01,
